suite_id,sample_id,code,value,character
100,1,10,9,九
11,2,10,9,九
11,7,10,9,九
13,1,10,9,九
13,3,10,9,九
14,3,10,9,九
15,1,10,9,九
15,2,10,9,九
15,6,10,9,九
16,2,10,9,九
16,7,10,9,九
18,2,10,9,九
18,2,10,9,九
20,2,10,9,九
27,9,10,9,九
29,3,10,9,九
30,4,10,9,九
32,1,10,9,九
32,2,10,9,九
32,3,10,9,九
33,5,10,9,九
33,9,10,9,九
34,4,10,9,九
35,10,10,9,九
36,2,10,9,九
36,9,10,9,九
37,9,10,9,九
39,8,10,9,九
39,8,10,9,九
39,9,10,9,九
40,7,10,9,九
41,9,10,9,九
43,10,10,9,九
43,2,10,9,九
43,3,10,9,九
46,5,10,9,九
46,8,10,9,九
46,9,10,9,九
47,2,10,9,九
47,9,10,9,九
48,2,10,9,九
48,3,10,9,九
5,5,10,9,九
51,4,10,9,九
51,5,10,9,九
51,9,10,9,九
52,2,10,9,九
52,6,10,9,九
53,1,10,9,九
53,7,10,9,九
54,5,10,9,九
54,7,10,9,九
54,9,10,9,九
55,1,10,9,九
55,10,10,9,九
55,10,10,9,九
56,6,10,9,九
57,2,10,9,九
57,4,10,9,九
57,7,10,9,九
57,8,10,9,九
58,1,10,9,九
58,4,10,9,九
58,5,10,9,九
59,5,10,9,九
59,8,10,9,九
6,2,10,9,九
60,2,10,9,九
60,8,10,9,九
61,2,10,9,九
62,1,10,9,九
62,2,10,9,九
66,6,10,9,九
67,7,10,9,九
68,2,10,9,九
70,7,10,9,九
70,9,10,9,九
73,6,10,9,九
73,7,10,9,九
74,8,10,9,九
76,6,10,9,九
77,10,10,9,九
78,9,10,9,九
79,8,10,9,九
8,7,10,9,九
81,5,10,9,九
87,1,10,9,九
87,10,10,9,九
88,2,10,9,九
88,8,10,9,九
90,4,10,9,九
92,10,10,9,九
92,4,10,9,九
92,6,10,9,九
95,1,10,9,九
95,6,10,9,九
96,10,10,9,九
97,5,10,9,九
98,6,10,9,九
99,10,10,9,九
1,8,11,10,十
10,7,11,10,十
100,4,11,10,十
100,8,11,10,十
11,1,11,10,十
13,1,11,10,十
13,3,11,10,十
14,2,11,10,十
15,10,11,10,十
15,2,11,10,十
15,2,11,10,十
16,6,11,10,十
16,6,11,10,十
16,9,11,10,十
19,1,11,10,十
20,6,11,10,十
21,7,11,10,十
23,1,11,10,十
24,7,11,10,十
24,8,11,10,十
25,7,11,10,十
26,7,11,10,十
28,7,11,10,十
3,5,11,10,十
30,9,11,10,十
31,5,11,10,十
31,6,11,10,十
31,7,11,10,十
32,5,11,10,十
33,3,11,10,十
